Vehicle,Location,Date Occured,Time Occured,Summary,Report Source
Electric Bicycle,"Center Hall
","Date Occurred 4/2/2024
","Time Occurred 12:20 PM â€ 1:50 PM
","Summary: Secured electric bicycle stolen, loss $500.00
",UCPD Logs
Electric Scooter,"Sally T. Wongavery Library
","Date Occurred 3/10/2024
","Time Occurred 12:30 PM â€ 4:00 PM
","Summary: Secured electric scooter stolen, loss $320.00
",UCPD Logs
Electric Scooter,"Trolley â€ Central Campus Station
","Date Occurred 3/10/2024
","Time Occurred 10:13 PM
","Summary: Male nonâ€affiliate suspect contacted and found in possession of two stolen eâ€scooters,
",UCPD Logs
Bicycle,"Conrad Prebys Music Center
","Date Occurred 3/10/2024
","Time Occurred 6:00 PM â€ 10:15 PM
","Summary: Secured bicycle stolen, loss $168.00
",UCPD Logs
Electric Scooter,"Design & Innovation Building
","Date Occurred 3/31/2024
","Time Occurred 11:30 AM - 12:30 PM
","Summary: Secured electric scooter stolen, loss $300.00
",UCPD Logs
Electric Scooter,"Humanities & Social Sciences Building
","Date Occurred 2/8/2024
","Time Occurred 11:00 AM â€ 12:20 PM
","Summary: Secured electric scooter stolen, loss $500.00
",UCPD Logs
Bicycle,"Price Center West â€ The Trove
","Date Occurred 2/8/2024 â€ 2/9/2024
","Time Occurred 7:00 PM â€2:30 AM
","Summary: Secured bicycle stolen, loss $500.00
",UCPD Logs
Electric Scooter,"Trolley â€ Central Campus Station
","Date Occurred 2/9/2024
","Time Occurred 3:00 PM â€ 5:30 PM
","Summary: Secured electric scooter stolen, loss $750.00
",UCPD Logs
Electric Scooter,"Main Gym
","Date Occurred 3/22/2024
","Time Occurred 7:53 PM - 10:50 PM
","Summary: Secured electric scooter stolen, loss $700.00
",UCPD Logs
Electric Scooter,"Goldberg Apartments
","Date Occurred 2/12/2024
","Time Occurred 2:30 PM â€ 8:30 PM
","Summary: Secured electric scooter stolen from bike cage, loss $506.41
",UCPD Logs
Bicycle,"Torrey Pines Center South â€ Parking
","Date Occurred 2/2/2024 â€ 2/7/2024
","Time Occurred Unknown
","Summary: Secured bicycle stolen, loss $150.00
",UCPD Logs
Bicycle,"Artesa
","Date Occurred 1/22/23â€1/23/23
","Time Occurred 11:00 pmâ€7:00 am
","Summary: Secured bicycle stolen, loss $300.00
",UCPD Logs
Electric Scooter,"Rita Atkinson Residences
","Date Occurred 2/4/2024
","Time Occurred 4:00 pmâ€5:00 pm
","Summary: Secured electric scooter stolen, loss $400.00
",UCPD Logs
Electric Scooter,"RIMAC
","Date Occurred 2/25/2024
","Time Occurred 11:00 AM â€ 5:45 PM
","Summary: Secured electric scooter stolen, loss $240.00
",UCPD Logs
Bicycle,"Discovery Way
","Date Occurred 3/16/2024
","Time Occurred 7:50 AM
","Summary: Unsecured bicycle stolen, loss $200.00
",UCPD Logs
Bicycle,"Mesa Apartments Central
","Date Occurred 3/15/2024 â€ 3/16/2024
","Time Occurred 7:00 PM â€ 9:00 AM
","Summary: Secured bicycle stolen, loss $1,100.00
",UCPD Logs
Bicycle,"Keeling Building
","Date Occurred 3/15/2024 â€ 3/16/2024
","Time Occurred 1:30 PM â€ 2:40 PM
","Summary: Secured bicycle stolen, loss $100.00
",UCPD Logs
Electric Scooter,"Geisel Library
","Date Occurred 3/7/2024
","Time Occurred 4:45 PM â€ 9:30 PM
","Summary: Secured electric scooter stolen, loss $574.00
",UCPD Logs
Bicycle,"Trolley â€ Central Campus Station
","Date Occurred 3/29/2024
","Time Occurred 2:30 AM
","Summary: Secured bicycle stolen, loss $700.00
",UCPD Logs
Electric Scooter,"Franklin Antonio Hall
","Date Occurred 3/11/2024
","Time Occurred 12:00 PM â€ 6:20 PM
","Summary: Secured electric scooter stolen, loss $300.00
",UCPD Logs
Electric Scooter,"Rita Atkinson
","Date Occurred 1/31/2024
","Time Occurred Unknown
","Summary: Reporting party believes they may have seen their stolen electric scooter on Offerup, theft not
",UCPD Logs
Electric Scooter,"Solis Hall
","Date Occurred 2/15/2024
","Time Occurred 08:00 AM â€ 4:45 PM
","Summary: Secured electric scooter stolen, loss $500.00
",UCPD Logs
Electric Scooter,"Geisel Library
","Date Occurred 2/15/2024
","Time Occurred 6:30 PM
","Summary: Secured electric scooter stolen, loss $600.00
",UCPD Logs
Electric Scooter,"Solis Hall
","Date Occurred 2/15/2024
","Time Occurred 7:55 PM â€ 8:34 PM
","Summary: Secured electric scooter stolen, loss $289.00
",UCPD Logs
Electric Scooter,"Gilman Drive
","Date Occurred 2/15/2024
","Time Occurred 7:30 PM â€ 7:40 PM
","Summary: Secured electric scooter stolen, loss $300.00
",UCPD Logs
Electric Scooter,"Applied Physics & Mathematics
","Date Occurred 2/8/2024
","Time Occurred 3:50 PM
","Summary: Secured electric scooter stolen, loss $1,050.00
",UCPD Logs
Bicycle,"Structural & Material Engineering Building
","Date Occurred 2/8/2024
","Time Occurred 9:00 AM â€ 7:30 PM
","Summary: Secured bicycle stolen, loss $600.00
",UCPD Logs
Electric Scooter,"Center Hall
","Date Occurred 2/8/2024
","Time Occurred 7:00 PMâ€8:30 PM
","Summary: Secured electric scooter stolen, loss $700.00
",UCPD Logs
Electric Bicycle,"Geisel Library
","Date Occurred 3/21/2024-3/22/2024
","Time Occurred 7:00PM-7:00AM
","Summary: Secured electric bicycle stolen, loss $500.00
",UCPD Logs
Electric Scooter,"Solis Hall
","Date Occurred 3/22/2024
","Time Occurred 8:00 AM-10:00 AM
","Summary: Secured electric scooter stolen, loss $400.00
",UCPD Logs
Electric Scooter,"Ledden Auditorium
","Date Occurred 3/22/2024
","Time Occurred 3:00 PM-6:01 PM
","Summary: Secured electric scooter stolen, loss $450.00
",UCPD Logs
Electric Scooter,"Humanities & Social Sciences
","Date Occurred 2/13/2024
","Time Occurred 12:30 PM â€ 1:50 PM
","Summary: Secured electric scooter stolen, loss $500.00
",UCPD Logs
Electric Scooter,"Theatre District
","Date Occurred 2/26/2024
","Time Occurred 9:10 AM â€ 10:30 AM
","Summary: Secured electric scooter stolen, loss $799.99
",UCPD Logs
Electric Scooter,"Frankfurter Hall
","Date Occurred 2/26/2024
","Time Occurred 5:00 PM â€ 6:00 PM
","Summary: Secured electric scooter stolen, loss $900.00
",UCPD Logs
Electric Scooter,"Applied Physics & Mathematics
","Date Occurred 2/26/2024
","Time Occurred 5:50 PM â€ 6:50 PM
","Summary: Secured electric scooter stolen, loss $1,200.00
",UCPD Logs
Electric Scooter,"Pepper Canyon Hall
","Date Occurred 2/26/2024
","Time Occurred 5:30 PM â€ 8:00 PM
","Summary: Unsecured electric scooter stolen, loss $600.00
",UCPD Logs
Electric Scooter,"Pepper Canyon Hall
","Date Occurred 2/26/2024
","Time Occurred 5:30 PM â€ 8:00 PM
","Summary: Secured electric scooter stolen, loss $360.00
",UCPD Logs
Bicycle,"Blake Hall
","Date Occurred 3/16/2024 â€ 3/17/2024
","Time Occurred 10:00 PM â€ 9:00 AM
","Summary: Secured bicycle stolen, loss $150.00
",UCPD Logs
